Project_ID,Start_Date,End_Date,Planned_Duration,Actual_Duration,Budget_kUSD,Spent_kUSD,Team_Size,Complexity,Stakeholder_Engagement,Risk_Level,Success
1,2021-02-14,2021-08-05,174,172,131.44,117.81,13,9,9,3,1
2,2022-11-07,2023-08-21,230,287,434.47,570.84,6,6,5,5,0
3,2022-03-12,2022-11-28,241,261,271.53,358.86,5,8,7,6,0
4,2021-10-17,2022-05-08,249,203,161.25,153.34,15,7,4,9,0
5,2020-06-19,2021-02-18,269,244,441.84,429.28,11,2,7,1,1
6,2020-06-19,2020-09-24,75,97,250.39,354.66,8,3,1,3,0
7,2020-03-04,2020-05-23,64,80,281.67,371.16,14,1,7,1,0
8,2022-08-06,2023-03-24,282,230,211.66,163.79,4,9,8,4,1
9,2021-10-20,2022-02-03,111,106,316.83,327.52,5,7,5,8,0
10,2022-02-14,2022-11-15,285,274,123.59,135.98,5,1,2,1,0
11,2020-01-23,2020-11-05,226,287,225.99,354.91,14,3,5,4,0
12,2022-11-28,2023-08-25,332,270,486.24,442.16,17,4,6,10,0
13,2022-06-30,2022-08-03,39,34,166.16,171.01,11,4,2,1,1
14,2020-08-20,2021-11-26,341,463,345.53,412.87,10,5,6,8,0
15,2020-07-18,2021-05-05,315,291,196.34,186.96,13,3,6,2,1
16,2020-07-19,2021-06-24,271,340,398.06,401.86,18,3,1,3,0
17,2020-11-29,2021-08-26,280,270,108.89,96.95,6,1,1,1,1
18,2021-07-28,2021-08-26,34,29,486.42,482.61,3,7,10,6,1
19,2021-04-17,2021-09-07,148,143,254.21,318.3,9,10,3,8,0
20,2020-11-14,2022-01-03,318,415,156.22,173.21,4,1,10,1,0
21,2021-10-31,2022-03-11,94,131,83.07,115.85,7,2,10,1,0
22,2020-06-01,2021-01-28,175,241,126.39,208.87,9,4,3,5,0
23,2020-11-15,2021-08-14,253,272,283.9,275.31,6,4,4,3,1
24,2021-02-05,2022-01-10,268,339,201.65,274.85,7,5,2,2,0
25,2021-05-14,2021-11-24,206,194,423.0,464.7,3,2,9,1,1
26,2022-05-09,2023-03-02,296,297,243.9,271.15,3,4,10,6,0
27,2020-08-06,2021-10-23,311,443,161.92,206.2,17,1,7,1,0
28,2021-07-17,2021-09-29,92,74,327.72,257.72,12,2,7,2,1
29,2021-10-10,2022-05-09,246,211,368.05,376.26,5,1,6,1,1
30,2020-02-20,2021-01-10,344,325,125.17,127.38,13,10,3,10,0
31,2021-10-27,2022-07-09,312,255,125.43,82.28,17,10,6,10,0
32,2020-07-05,2021-01-11,206,190,66.5,72.41,13,4,8,7,0
33,2020-03-12,2020-08-12,127,153,381.38,375.68,19,4,8,3,0
34,2022-11-05,2023-03-31,134,146,348.71,445.62,19,7,9,8,0
35,2022-11-23,2023-05-24,128,182,263.58,337.76,8,10,1,10,0
36,2022-06-04,2023-09-13,340,466,429.88,753.59,7,9,1,10,0
37,2020-11-29,2021-01-04,35,36,412.55,417.54,10,9,3,7,0
38,2020-04-16,2020-11-23,226,221,313.41,295.28,4,5,3,6,1
39,2022-01-19,2022-07-10,162,172,440.72,409.17,18,10,10,9,0
40,2021-04-26,2022-04-10,288,349,142.63,164.68,14,1,8,1,0
41,2020-05-13,2020-07-03,52,51,100.36,121.89,8,1,10,1,0
42,2021-06-26,2021-10-05,82,101,171.39,274.05,3,6,1,6,0
43,2020-02-07,2020-09-04,194,210,75.69,80.63,6,2,2,1,1
44,2022-09-22,2023-06-23,231,274,289.03,351.16,19,8,2,8,0
45,2020-10-10,2021-02-10,112,123,471.47,601.16,15,9,3,10,0
46,2021-12-26,2022-06-19,174,175,67.7,84.64,7,4,6,5,0
47,2020-12-07,2021-05-22,114,166,104.95,167.57,5,5,1,6,0
48,2021-07-23,2021-12-12,107,142,253.49,334.98,13,8,2,7,0
49,2021-08-21,2021-09-16,30,26,470.24,410.11,15,3,1,1,1
