employee_id,overtime_hrs,manager_changes,engagement,left_company
1,370.88,128.35,36,0
2,19.03,237.88,34,0
3,27.95,223.25,50,0
4,301.41,353.79,94,1
5,297.0,344.9,50,1
6,119.74,26.94,62,0
7,322.69,360.89,43,1
8,390.01,38.3,38,0
9,375.18,467.23,38,1
10,85.79,437.38,45,0
11,423.07,295.3,83,1
12,158.03,20.17,94,0
13,308.34,37.73,38,0
14,153.22,191.97,66,0
15,315.73,498.19,31,1
16,156.62,67.87,47,0
17,274.57,310.89,60,1
18,295.52,219.62,81,1
19,331.51,116.6,57,0
20,376.09,126.45,39,0
21,74.11,389.43,35,0
22,181.4,302.02,43,0
23,152.6,210.19,78,0
24,49.56,132.12,67,0
25,90.0,109.32,37,0
26,249.47,28.51,72,0
27,373.5,274.4,23,1
28,267.75,21.34,22,0
29,290.84,282.76,72,1
30,92.27,210.31,40,0
31,413.35,108.34,91,1
32,254.49,411.17,52,1
33,230.07,244.17,34,0
34,329.63,134.88,35,0
35,189.63,431.75,71,1
36,147.29,201.36,39,0
37,467.08,418.4,87,1
38,88.09,408.34,23,0
39,385.4,250.88,39,1
40,325.19,254.47,37,1
41,142.25,95.14,59,0
42,173.45,242.26,90,0
43,489.41,437.86,21,1
44,419.02,90.91,89,1
45,316.77,235.41,77,1
46,461.6,238.58,61,1
47,443.65,101.39,30,0
48,165.08,426.96,76,1
49,286.15,55.5,77,0
50,487.43,300.52,85,1
51,197.73,279.63,52,0
52,280.02,302.58,69,1
53,98.09,482.24,77,1
54,353.96,281.17,28,1
55,366.66,412.37,55,1
56,227.23,237.75,44,0
57,73.4,365.7,50,0
58,352.74,318.74,59,1
59,414.05,57.14,57,0
60,390.11,420.32,48,1
61,405.38,214.75,89,1
62,354.09,156.06,33,0
63,105.34,11.79,57,0
64,110.27,56.62,35,0
65,117.92,192.03,58,0
66,18.24,345.04,57,0
67,409.32,212.78,42,1
68,290.82,317.35,88,1
69,168.68,163.29,33,0
70,479.19,233.86,39,1
71,383.53,164.59,89,1
72,86.5,397.2,72,0
73,141.2,49.06,61,0
74,329.7,62.27,36,0
75,152.99,209.44,23,0
76,150.2,191.69,53,0
77,432.84,380.59,72,1
78,122.79,45.82,72,0
79,86.49,448.77,56,1
80,216.2,447.35,46,1
81,74.43,277.15,50,0
82,276.73,29.81,62,0
83,30.16,252.93,35,0
84,252.59,28.7,52,0
85,470.64,87.93,50,1
86,358.49,112.65,41,0
87,344.56,76.48,73,0
